id,ppoint_dh,lon_bd,lat_bd,ppoint_type,insert_time,onlyId
59734f97f8174908830979abbfeab76a,JSGC020YS003A,17679.719299999997,72626.48599999957,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17679.7193|410072626.486JSGC020YS003A
bc280d966c904b61bf076db7d23c581a,KSTC052WS025,17932.529000000097,78356.02999999933,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17932.529|400078356.03KSTC052WS025
bcf772c0190c4001aed8ff6a8525752d,KSTC065YS012,20449.02400000021,77438.47880000062,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_20449.024|400077438.4788KSTC065YS012
928e2c3e08d6493a96fefc44101178fe,KSTC065WS002,20452.931099999696,77438.4768000003,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_20452.9311|400077438.4768KSTC065WS002
088e32c58f8b416ca28198120179ecf7,KSTC052YS205,18047.08700000029,78358.47900000028,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18047.087|400078358.479KSTC052YS205
ec5ab3b2e93c4710915985736136f4e3,KSTC052WS033,18047.105000000447,78357.72900000028,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18047.105|400078357.729KSTC052WS033
ef33879c0d04407cbd7ffca264c05bba,KSTC052YS206,18028.72599999979,78358.37600000016,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18028.726|400078358.376KSTC052YS206
16bb7b1dc0c64bd198413d2af806a4aa,KSTC052WS032,18025.672000000253,78357.18700000085,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18025.672|400078357.187KSTC052WS032
dbf933ad4d88466195ee8c70b0f8db3a,KSTC052YS207,18022.566999999806,78358.27600000054,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18022.567|400078358.276KSTC052YS207
01e024f732dc41f7b5b80e6948b80cc7,KSTC052WS032,18025.672000000253,78357.18700000085,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18025.672|400078357.187KSTC052WS032
3f4a53d748b2449f851af4dc909b65b7,KSTC052YS223,18010.470999999903,78358.09600000083,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18010.471|400078358.096KSTC052YS223
fc3b448d16674dc895a85176a6e54d42,KSTC052WS031,18010.65500000026,78356.93899999931,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_18010.655|400078356.939KSTC052WS031
d1c8413b532b41cfbd114052ff87c794,KSTC052YS283,17959.650000000373,78357.05399999954,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17959.65|400078357.054KSTC052YS283
ad65cef94190451eab9c0b1db79d570c,KSTC052WS026,17959.67700000014,78356.23900000006,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17959.677|400078356.239KSTC052WS026
357464e8e59d484cb24bd26e5cf3b814,KSTC052YS287,17976.949000000022,78357.64100000076,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17976.949|400078357.641KSTC052YS287
ec070cf5ffc249c8b580ffcda507335e,KSTC052WS029,17973.35900000017,78356.29600000009,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17973.359|400078356.296KSTC052WS029
f8cbbd11d1b944788272555c74aa2e2d,KSTC052YS302,17909.029000000097,78356.4450000003,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17909.029|400078356.445KSTC052YS302
114517e0d68642df9416ce34b578baa7,KSTC052YS307,17896.970999999903,78356.27500000037,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17896.971|400078356.275KSTC052YS307
9efa1dc4e0224f0a8e3b816b72e59600,KSTC052YS302,17909.029000000097,78356.4450000003,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17909.029|400078356.445KSTC052YS302
ade913e57f564ee88666366e207d43fa,KSTC052WS024,17909.02400000021,78355.56799999997,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17909.024|400078355.568KSTC052WS024
9b4811c9ae4348aea21ef8878d16b853,KSTC052YS309,17885.044999999925,78355.8870000001,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17885.045|400078355.887KSTC052YS309
8ad78d475e904b9d95671d9710efdb6d,KSTC052WS023,17885.053999999538,78355.38099999912,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17885.054|400078355.381KSTC052WS023
28c6f19b14f040f2bb114b3c9d60471c,KSTC052YS323,17857.525000000373,78355.83300000057,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17857.525|400078355.833KSTC052YS323
66557608f00a4a92863666e9ca74acee,KSTC052WS019,17856.207999999635,78354.72000000067,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17856.208|400078354.72KSTC052WS019
a339301c401f4041a389d69a501d917b,KSTC037YS123,16618.332799999975,80054.86439999938,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16618.3328|400080054.8644KSTC037YS123
885d28dff69c4664b0459db95801222e,KSTC037WS025,16614.64400000032,80049.21499999985,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16614.644|400080049.215KSTC037WS025
862ab6403485466b9a729326d5d66ba7,KSTC064YS101,19505.23209999968,78895.31650000066,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19505.2321|400078895.3165KSTC064YS101
780758964d464a9693d0d02d58a910b1,KSTC064WS018,19505.46899999957,78896.44700000063,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19505.469|400078896.447KSTC064WS018
c5bd0df92f7649459a4979852989683f,KSTC064YS102,19501.05840000045,78883.79429999925,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19501.0584|400078883.7943KSTC064YS102
3bb92e97320e4974870eca9d8a3e6de8,KSTC064WS019,19500.789400000125,78882.91300000064,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19500.7894|400078882.913KSTC064WS019
a6796c703d9a4459b856ff9d77911792,KSTC064YS103,19515.72090000008,78878.92980000004,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19515.7209|400078878.9298KSTC064YS103
ca928904c1724d8cabcccde9686fe3f4,KSTC064WS020,19515.45359999966,78878.12170000002,4000,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19515.4536|400078878.1217KSTC064WS020
b6df7b4b20354a36a52b7835b26f0197,KSTC055YS001001,17415.51300000027,80111.8169999998,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_17415.513|410080111.817KSTC055YS001001
4649bd0b03fa412b8eb667780b43532c,KSTC028WS043,20533.277999999933,77540.36999999918,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_20533.278|410077540.37KSTC028WS043
4c54b7446bc44f9e92ac214aa27ca710,KSTC028YS038,20534.347000000067,77540.18400000036,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_20534.347|410077540.184KSTC028YS038
f5b15f640de247f09863f02284f78fe3,KSTC037WS025,16614.64400000032,80049.21499999985,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16614.644|410080049.215KSTC037WS025
c3085265469e4a3fb2885a47805ca913,KSTC037YS003,16615.89699999988,80047.69400000013,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16615.897|410080047.694KSTC037YS003
74bb0192e9ae4aa190d7c3e6f2bcc84a,KSTC037YS097,16656.917000000365,80000.67500000075,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16656.917|410080000.675KSTC037YS097
4d7b7299b4cb4fb18800fda94236ac1d,KSTC037WS029,16674.542999999598,79968.87199999951,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16674.543|410079968.872KSTC037WS029
6c019101b1214a48b7849863dab619a1,KSTC037YS110,16676.74700000044,79969.88399999961,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_16676.747|410079969.884KSTC037YS110
300cc632832746c4ba68711f180f4816,KSTC051YS081,19818.679999999706,77668.22800000012,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19818.68|410077668.228KSTC051YS081
080c2c5a2cef49bbbd69ce3429558c73,KSTC064YS008,19567.68599999976,78983.8440000005,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19567.686|410078983.844KSTC064YS008
ef11dc1e32ad49769bf04657d7472e3b,KSTC064YS052,19519.753999999724,78861.24200000055,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19519.754|410078861.242KSTC064YS052
6c424f9034474c1cbc363d4bc5c8b26b,KSTC064WS027,19468.047000000253,78879.0,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19468.047|410078879.0KSTC064WS027
abcbf855605a41e0bc8b26e4695d3d79,KSTC064WS042,19462.52099999972,78863.45099999942,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19462.521|410078863.451KSTC064WS042
81e24105fead459caeee32e379755464,KSTC064YS031001,19467.477400000207,78903.99789999984,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_19467.4774|410078903.9979KSTC064YS031001
391ed9a63c3441b3805980b7d5296d26,KSTC065YS001,20448.175999999978,77523.84699999914,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_20448.176|410077523.847KSTC065YS001
9a4a45c8d2234321a454aafa1ee3000f,KSTC066WS043,15733.543999999762,78568.38000000082,4100,2021-10-26 11:36:29,KSBC_DATA_WaterMap_15733.544|410078568.38KSTC066WS043
10edb1c0608d456d9e7d48076d050674,KSTC066YS011,15730.912399999796,78568.3311999999,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15730.9124|410078568.3312KSTC066YS011
4b9f4094467f44dc8b0ba88f1ebfc0f2,KSTC037WS013,16653.18499999959,80067.88399999961,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16653.185|410080067.884KSTC037WS013
3784b27a27ab4fd5b5173b919214a1a6,KSTC037YS073,16653.27699999977,80065.91200000048,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16653.277|410080065.912KSTC037YS073
ca31765995b84d8fbfc15eb9e87c4cfa,KSTC037WS028,16635.131000000052,79977.48200000077,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16635.131|410079977.482KSTC037WS028
fbb58b32e4c84e76928173245e16d040,KSTC037YS111,16634.12799999956,79971.19999999925,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16634.128|410079971.2KSTC037YS111
8a52c3c8d4f148a9be397d594248733d,KSTC055WS007001,17410.6063000001,80163.93799999915,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_17410.6063|410080163.938KSTC055WS007001
3ee4da93d2cb40ccab0d4a2f8f309580,KSTC055YS024001,17422.950000000186,80163.93799999915,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_17422.95|410080163.938KSTC055YS024001
835fd25129fc4663bcec7682c807cf37,KSTC037WS054,16721.5,79914.31200000085,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16721.5|410079914.312KSTC037WS054
0dd27e5749914aa19c8081c09a44e09e,KSTC037YS055,16721.383999999613,79916.67100000009,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16721.384|410079916.671KSTC037YS055
ae82805a2bca48d7a5564499f084e40b,KSTC055YS024001,17422.950000000186,80163.93799999915,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_17422.95|410080163.938KSTC055YS024001
c2c0732596974da198029f9981ffe24c,KSTC028WS029,20533.46989999991,77483.40389999934,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20533.4699|410077483.4039KSTC028WS029
5f1669f5f27f468ea23c088590ccd4e0,KSTC028YS019,20534.26099999994,77481.41200000048,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20534.261|410077481.412KSTC028YS019
1cb1792bb26c48ba9c5ca7664b6e81d6,KSTC028WS038,20521.27170000039,77538.44439999945,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20521.2717|410077538.4444KSTC028WS038
4ed83db5211c4ff89ed476c2f6e78363,KSTC028YS050,20521.879099999554,77539.5223999992,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20521.8791|410077539.5224KSTC028YS050
f1fb906ff3b14daa9546786d7aabceb5,KSTC028WS040,20474.48699999973,77515.11659999937,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20474.487|410077515.1166KSTC028WS040
8f3bbbfc31ea490e9d8ea48d50df8a36,KSTC028YS032,20474.04899999965,77514.35799999908,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20474.049|410077514.358KSTC028YS032
0547970e061d408a8ab7b4ffb6b8cfae,KSTC028WS041,20474.9216,77515.14660000056,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20474.9216|410077515.1466KSTC028WS041
ff381f109d7b4de1ab3ca9e289e8cda1,KSTC028YS032,20474.04899999965,77514.35799999908,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20474.049|410077514.358KSTC028YS032
db4095c8455844019ff2f08b9d989edb,KSTC028WS045,20532.253999999724,77538.84930000082,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20532.254|410077538.8493KSTC028WS045
f0593d42479440369c0e26194a90cc9b,KSTC028YS038,20534.347000000067,77540.18400000036,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20534.347|410077540.184KSTC028YS038
148f036961954c8387642f6bd4cd7f43,KSTC035WS055,20642.249200000428,77646.46010000072,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20642.2492|410077646.4601KSTC035WS055
437aa410e52c437686ca81f98bd9ce06,KSTC035YS003,20642.259999999776,77647.06000000052,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20642.26|410077647.06KSTC035YS003
4c7ae5754dfc46cc9511d5e6382c53f9,KSTC037WS032,16612.526300000027,80094.85539999977,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16612.5263|410080094.8554KSTC037WS032
6ac5dffaaf72452f95832d161bae8b3d,KSTC037YS079,16612.941300000064,80097.95549999923,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16612.9413|410080097.9555KSTC037YS079
d25e7a4d73c74ddca5f066d71a415c55,KSTC037WS033,16625.505900000222,80097.39039999992,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16625.5059|410080097.3904KSTC037WS033
9acf549a7e1e4567a47008f892c054c6,KSTC037YS077,16625.539400000125,80100.70079999976,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16625.5394|410080100.7008KSTC037YS077
0a47640120404c5b932a50d3a5c61897,KSTC037WS034,16627.19809999969,80097.71309999935,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16627.1981|410080097.7131KSTC037WS034
9a2c8bfd2fa24a32ad1a7bc6691fc1a8,KSTC037YS077,16625.539400000125,80100.70079999976,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16625.5394|410080100.7008KSTC037YS077
56786fbb47a3420d889a2e5de3beee84,KSTC037WS045,16698.30709999986,80052.73650000058,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16698.3071|410080052.7365KSTC037WS045
10b1706e3c8a47a5bf687e4ec7b3e96e,KSTC037YS063,16697.00499999989,80054.40000000037,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16697.005|410080054.4KSTC037YS063
f5e5af6e507b48c0b8109907cdf0ab81,KSTC037WS046,16708.324000000022,80015.07200000063,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16708.324|410080015.072KSTC037WS046
5d35878d4df146d4b71c1a5f00d1ca62,KSTC037YS061,16709.343000000343,80016.55000000075,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16709.343|410080016.55KSTC037YS061
f5445cf0c3894d53a9335d826d71f16c,KSTC037WS049,16670.125599999912,79981.13450000063,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16670.1256|410079981.1345KSTC037WS049
19f955757a2847f6a91f2d6b882a5f51,KSTC037YS101,16670.559000000358,79979.34999999963,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16670.559|410079979.35KSTC037YS101
dab32a4b754e4cefb2aa3dbce701b2cb,KSTC053WS023,16642.51109999977,78057.82499999925,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16642.5111|410078057.825KSTC053WS023
02c53d71b30a416f93354fcc5e904eab,KSTC053YS124,16641.54040000029,78057.32159999944,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16641.5404|410078057.3216KSTC053YS124
eb64f87926674aaa964a40d8486a8ad4,KSTC053WS024,16638.172699999996,78002.27639999986,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16638.1727|410078002.2764KSTC053WS024
868bc5a1315c4311b3d4b44dd9fe106e,KSTC053YS097,16636.283999999985,78001.32300000079,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16636.284|410078001.323KSTC053YS097
6f41bcbea49f468ab99c342aeddb93a0,KSTC056WS164,16001.995099999942,80857.27449999936,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16001.9951|410080857.2745KSTC056WS164
4f367f0af8d744ce8ba15aee11eebb01,KSTC056YS048,16001.418999999762,80857.98139999993,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_16001.419|410080857.9814KSTC056YS048
aaa4e251ccf74d2bb9b8405e39b53bf9,KSTC056WS170,15990.491000000387,80879.49310000055,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15990.491|410080879.4931KSTC056WS170
9df8bbf19e1e4708a222565101e9c1a8,KSTC056YS074,15990.88870000001,80878.56880000047,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15990.8887|410080878.5688KSTC056YS074
216a746fb48d4d40bf686c534eefa194,KSTC064WS033,19580.62550000008,79026.16750000045,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_19580.6255|410079026.1675KSTC064WS033
8eb43ba62c664b028d14853eb61b48dc,KSTC064YS011,19583.756900000382,79026.8339000009,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_19583.7569|410079026.8339KSTC064YS011
c593d8fe89ee40be9bfd314dc26b1375,KSTC064WS040,19539.60610000044,79039.53429999948,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_19539.6061|410079039.5343KSTC064WS040
fb6d8ee90cc048ada947a74adf108c4c,KSTC064YS079,19539.06149999984,79040.43820000067,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_19539.0615|410079040.4382KSTC064YS079
dfc6d79037a146d8af84ce69f20fa4fa,KSTC065WS012,20447.107499999925,77521.41190000065,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20447.1075|410077521.4119KSTC065WS012
5c17fcd71868487eb4ffd1660f6f0b4a,KSTC065YS002,20448.207999999635,77521.42500000075,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20448.208|410077521.425KSTC065YS002
8b623c6db65949278fac0df6f1fe0211,KSTC065WS013,20447.6091,77469.71959999949,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20447.6091|410077469.7196KSTC065WS013
6ade4076642843ad9579a634832684bc,KSTC065YS010,20448.86969999969,77469.75589999929,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20448.8697|410077469.7559KSTC065YS010
751cb65c40814f81979cff8dd033bba3,KSTC065WS017,20415.148000000045,77444.16220000014,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20415.148|410077444.1622KSTC065WS017
61630be91ec04b2e8e367be702bde5f7,KSTC065YS014,20415.24700000044,77448.34100000001,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20415.247|410077448.341KSTC065YS014
11ebb9365cc645908c31d52226e1befd,KSTC065WS023,20423.012699999847,77463.1370000001,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20423.0127|410077463.137KSTC065WS023
c38c6eb28d8648548f0b264f86f2f282,KSTC065YS015,20421.6660000002,77463.13099999912,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_20421.666|410077463.131KSTC065YS015
277d27db05fa48078315b8aa7f130a84,KSTC066WS038,15876.685100000352,78564.90179999918,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15876.6851|410078564.9018KSTC066WS038
e04fe601c815470c8745c9326f81344e,KSTC066YS019,15875.674999999814,78565.42400000058,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15875.675|410078565.424KSTC066YS019
54c673ab81704f8793c03360bea9bfe2,KSTC066WS041,15724.311900000088,78546.16249999963,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15724.3119|410078546.1625KSTC066WS041
60205f664b10492d9ce85d9797762647,KSTC066YS008,15723.770999999717,78545.0859999992,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15723.771|410078545.086KSTC066YS008
58939300fb5f415fb10d2451644ab855,KSTC066WS044,15690.38049999997,78559.39670000039,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15690.3805|410078559.3967KSTC066WS044
275f6fe54173414f94e94baa5342a168,KSTC066YS006,15690.121299999766,78559.1688000001,4100,2021-10-26 11:36:30,KSBC_DATA_WaterMap_15690.1213|410078559.1688KSTC066YS006
